Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
2012,1,17,Dre Kirkpatrick,CB,2012,0,0,0,0,5,,,,,,,,,,,,,,Alabama
2012,1,27,Kevin Zeitler,G,2012,0,0,1,7,16,,,,,,,,,,,,,,Wisconsin
2012,2,53,Devon Still,DT,2012,0,0,0,1,8,,,,,,,,,,,,,0.5,Penn St.
2012,3,83,Mohamed Sanu,WR,2012,0,0,0,2,8,1,1,73,1,0,5,15,0,16,154,4,,,Rutgers
2012,3,93,Brandon Thompson,DT,2012,0,0,0,0,3,,,,,,,,,,,,,,Clemson
2012,4,116,Orson Charles,TE,2012,0,0,0,3,16,,,,,,,,,8,101,0,,,Georgia
2012,5,156,Shaun Prater,CB,2012,0,0,0,0,,,,,,,,,,,,,,,Iowa
2012,5,166,Marvin Jones,WR,2012,0,0,0,2,11,,,,,,3,47,0,18,201,1,,,California
2012,5,167,George Iloka,FS,2012,0,0,0,1,7,,,,,,,,,,,,,,Boise St.
2012,6,191,Dan Herron,RB,2012,0,0,0,0,3,,,,,,4,5,0,,,,,,Ohio St.
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
2011,1,4,A.J. Green,WR,2012,0,2,2,22,31,,,,,,9,91,0,162,2407,18,,,Georgia
2011,2,35,Andy Dalton,QB,2012,0,1,2,23,32,629,1044,7067,47,29,84,272,5,,,,,,TCU
2011,3,66,Dontay Moch,DL,2012,0,0,0,0,1,,,,,,,,,,,,,,Nevada-Reno
2011,4,101,Clint Boling,OL,2012,0,0,1,8,21,,,,,,,,,,,,,,Georgia
2011,5,134,Robert Sands,FS,2012,0,0,0,0,1,,,,,,,,,,,,,,West Virginia
2011,6,167,Ryan Whalen,WR,2012,0,0,0,1,13,,,,,,,,,11,80,0,,,Stanford
2011,7,207,Korey Lindsey,CB,2012,0,0,0,0,0,,,,,,,,,,,,,,Southern Illinois
2011,7,246,Jay Finley,RB,2011,0,0,0,0,0,,,,,,,,,,,,,,Baylor
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
2010,1,21,Jermaine Gresham,TE,2012,0,2,3,20,45,,,,,,,,,172,1804,15,,,Oklahoma
2010,2,54,Carlos Dunlap,DE,2012,0,0,0,10,38,,,,,,,,,,,,1,20.0,Florida
2010,3,84,Jordan Shipley,WR,2012,0,0,0,9,23,,,,,,,,,79,858,4,,,Texas
2010,3,96,Brandon Ghee,DB,2012,0,0,0,1,13,,,,,,,,,,,,,,Wake Forest
2010,4,120,Geno Atkins,DT,2012,1,2,2,33,48,,,,,,,,,,,,,23.0,Georgia
2010,4,131,Roddrick Muckelroy,LB,2012,0,0,0,1,19,,,,,,,,,,,,,,Texas
2010,5,152,Otis Hudson,T,2012,0,0,0,0,0,,,,,,,,,,,,,,East. Illinois
2010,6,191,Dezmon Briscoe,WR,2012,0,0,0,4,24,,,,,,1,1,0,43,502,7,,,Kansas
2010,7,228,Reggie Stephens,C,2012,0,0,0,0,0,,,,,,,,,,,,,,Iowa St.
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
2009,1,6,Andre Smith,T,2012,0,0,2,15,43,,,,,,,,,,,,,,Alabama
2009,2,38,Rey Maualuga,LB,2012,0,0,4,27,60,,,,,,,,,,,,3,3.0,USC
2009,3,70,Michael Johnson,DE,2012,0,0,2,21,64,,,,,,,,,,,,2,23.0,Georgia Tech
2009,3,98,Chase Coffman,TE,2012,0,0,0,2,11,,,,,,,,,4,41,0,,,Missouri
2009,4,106,Jonathan Luigs,C,2009,0,0,0,0,8,,,,,,,,,,,,,,Arkansas
2009,5,142,Kevin Huber,P,2012,0,0,2,0,64,,,,,,2,-1,0,,,,,,Cincinnati
2009,6,179,Morgan Trent,DB,2011,0,0,0,6,36,,,,,,,,,,,,3,1.0,Michigan
2009,6,209,Bernard Scott,RB,2012,0,0,0,9,47,0,1,0,0,0,255,1035,4,29,165,0,,,Abilene Christian
2009,7,215,Fui Vakapuna,RB,,0,0,0,,,,,,,,,,,,,,,,BYU
2009,7,249,Clinton McDonald,DT,2012,0,0,0,6,37,,,,,,,,,,,,,,Memphis
2009,7,252,Freddie Brown,WR,,0,0,0,,,,,,,,,,,,,,,,Utah
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
2008,1,9,Keith Rivers,LB,2012,0,0,2,18,46,,,,,,,,,,,,2,2.0,USC
2008,2,46,Jerome Simpson,WR,2012,0,0,2,11,41,,,,,,1,2,0,97,1278,7,,,Coastal Carolina
2008,3,77,Pat Sims,DT,2012,0,0,1,15,60,,,,,,,,,,,,1,5.0,Auburn
2008,3,97,Andre Caldwell,WR,2012,0,0,0,10,59,,,,,,10,87,0,125,1190,6,,,Florida
2008,4,112,Anthony Collins,T,2012,0,0,0,8,42,,,,,,,,,,,,,,Kansas
2008,5,145,Jason Shirley,DT,2011,0,0,0,0,7,,,,,,,,,,,,,2.5,Fresno St.
2008,6,177,Corey Lynch,DB,2012,0,0,0,8,68,,,,,,,,,,,,5,,Appalachian St.
2008,6,207,Matt Sherry,TE,,0,0,0,,,,,,,,,,,,,,,,Villanova
2008,7,244,Angelo Craig,LB,,0,0,0,,,,,,,,,,,,,,,,Cincinnati
2008,7,246,Mario Urrutia,WR,,0,0,0,,,,,,,,,,,,,,,,Louisville
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
2007,1,18,Leon Hall,DB,2012,0,0,5,43,87,,,,,,,,,,,,22,,Michigan
2007,2,49,Kenny Irons,RB,,0,0,0,,,,,,,,,,,,,,,,Auburn
2007,4,114,Marvin White,DB,2010,0,0,2,10,43,,,,,,,,,,,,1,,TCU
2007,5,151,Jeff Rowe,QB,2007,0,0,0,0,1,,,,,,,,,,,,,,Nevada-Reno
2007,6,188,Matt Toeaina,DT,2012,0,0,1,12,37,,,,,,,,,,,,,2.0,Oregon
2007,7,230,Dan Santucci,G,2007,0,0,0,0,2,,,,,,,,,,,,,,Notre Dame
2007,7,253,Nedu Ndukwe,DB,2011,0,0,2,14,55,,,,,,,,,,,,7,7.5,Notre Dame
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
2006,1,24,Johnathan Joseph,DB,2012,0,2,7,46,96,,,,,,,,,,,,20,,South Carolina
2006,2,55,Andrew Whitworth,T,2012,0,1,7,39,106,,,,,,,,,1,1,1,,,LSU
2006,3,91,Frostee Rucker,DE,2012,0,0,2,20,69,,,,,,,,,,,,1,11.0,USC
2006,4,123,Domata Peko,DT,2012,0,0,6,39,107,,,,,,,,,,,,,9.5,Michigan St.
2006,5,157,A.J. Nicholson,LB,2006,0,0,0,0,2,,,,,,,,,,,,,,Florida St.
2006,6,193,Reggie McNeal,QB,2006,0,0,0,0,7,,,,,,1,8,0,,,,,,Texas A&M
2006,7,209,Ethan Kilmer,WR,2006,0,0,0,0,16,,,,,,,,,,,,1,,Penn St.
2006,7,231,Bennie Brazell,WR,,0,0,0,,,,,,,,,,,,,,,,LSU
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
2005,1,17,David Pollack,LB,2006,0,0,0,3,16,,,,,,,,,,,,,4.5,Georgia
2005,2,48,Odell Thurman,LB,2005,0,0,1,7,16,,,,,,,,,,,,5,1.5,Georgia
2005,3,83,Chris Henry,WR,2009,0,0,0,16,55,,,,,,,,,119,1826,21,,,West Virginia
2005,4,119,Eric Ghiaciuc,C,2008,0,0,3,14,48,,,,,,,,,,,,,,Central Michigan
2005,5,153,Adam Kieft,T,,0,0,0,,,,,,,,,,,,,,,,Central Michigan
2005,6,190,Tab Perry,WR,2007,0,0,0,1,20,,,,,,6,22,1,10,109,1,,,UCLA
2005,7,233,Jonathan Fanene,DE,2011,0,0,1,14,71,,,,,,,,,,,,1,13.5,Utah
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
2004,1,26,Chris Perry,RB,2008,0,0,0,9,35,,,,,,177,606,2,83,474,2,,,Michigan
2004,2,49,Keiwan Ratliff,DB,2010,0,0,0,9,76,,,,,,,,,,,,5,,Florida
2004,2,56,Madieu Williams,DB,2012,0,0,7,37,119,,,,,,,,,,,,13,5.5,Maryland
2004,3,80,Caleb Miller,LB,2007,0,0,0,9,39,,,,,,,,,,,,,1.0,Arkansas
2004,3,96,Landon Johnson,LB,2010,0,0,5,28,101,,,,,,,,,,,,1,3.5,Purdue
2004,4,114,Matthias Askew,DT,2005,0,0,0,0,6,,,,,,,,,,,,,,Michigan St.
2004,4,117,Robert Geathers,DE,2012,0,0,7,46,134,,,,,,,,,,,,2,33.0,Georgia
2004,4,123,Stacy Andrews,T,2011,0,0,3,20,94,,,,,,,,,,,,,,Mississippi
2004,5,149,Maurice Mann,WR,2006,0,0,0,0,1,,,,,,,,,,,,,,Nevada-Reno
2004,6,183,Greg Brooks,DB,2006,0,0,0,0,16,,,,,,,,,,,,,,Southern Miss
2004,7,218,Casey Bramlet,QB,,0,0,0,,,,,,,,,,,,,,,,Wyoming
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
2003,1,1,Carson Palmer,QB,2012,0,2,8,81,122,2568,4110,29465,189,130,213,372,7,,,,,,USC
2003,2,33,Eric Steinbach,G,2011,0,0,8,37,125,,,,,,,,,,,,,,Iowa
2003,3,65,Kelley Washington,WR,2010,0,0,0,13,91,,,,,,3,5,0,120,1500,12,,,Tennessee
2003,4,98,Dennis Weathersby,DB,2003,0,0,0,0,4,,,,,,,,,,,,,,Oregon St.
2003,4,118,Jeremi Johnson,FB,2009,0,0,4,13,96,,,,,,52,149,2,61,310,6,,,West. Kentucky
2003,5,136,Khalid Abdullah,LB,2003,0,0,0,1,16,,,,,,,,,,,,,,Mars Hill
2003,6,174,Langston Moore,DT,2008,0,0,0,8,51,,,,,,,,,,,,,5.0,South Carolina
2003,7,215,Scott Kooistra,T,2011,0,0,0,6,84,,,,,,,,,,,,,,North Carolina St.
2003,7,259,Elton Patterson,DE,2004,0,0,0,2,8,,,,,,,,,,,,,1.0,Central Florida
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
2002,1,10,Levi Jones,T,2009,0,0,7,39,103,,,,,,,,,,,,,,Arizona St.
2002,2,41,Lamont Thompson,DB,2007,0,0,3,18,83,,,,,,,,,,,,9,1.0,Washington St.
2002,3,67,Matt Schobel,TE,2008,0,0,1,19,99,,,,,,,,,117,1270,12,,,TCU
2002,4,109,Travis Dorsch,P,2002,0,0,0,0,1,,,,,,,,,,,,,,Purdue
2002,6,181,Marquand Manuel,DB,2009,0,0,3,21,116,,,,,,,,,,,,2,1.0,Florida
2002,7,219,Joey Evans,DE,,0,0,0,,,,,,,,,,,,,,,,North Carolina
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
2001,1,4,Justin Smith,DE,2012,1,4,12,87,189,,,,,,,,,,,,3,75.5,Missouri
2001,2,36,Chad Johnson,WR,2013,2,6,9,87,166,0,1,0,0,0,24,175,0,766,11059,67,,,Oregon St.
2001,3,66,Sean Brewer,TE,2003,0,0,0,1,12,,,,,,,,,,,,,,San Jose St.
2001,4,100,Rudi Johnson,RB,2008,0,1,5,47,95,,,,,,1517,5979,49,113,676,2,,,Auburn
2001,5,135,Victor Leyva,G,2002,0,0,0,1,10,,,,,,,,,,,,,,Arizona St.
2001,6,168,Riall Johnson,LB,2003,0,0,0,2,32,,,,,,,,,,,,,,Stanford
2001,7,204,T.J. Houshmandzadeh,WR,2011,0,1,6,56,146,,,,,,23,142,1,627,7237,44,,,Oregon St.
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
2000,1,4,Peter Warrick,WR,2005,0,0,4,28,79,,,,,,53,360,2,275,2991,18,,,Florida St.
2000,2,34,Mark Roman,DB,2009,0,0,7,38,146,,,,,,,,,,,,6,8.0,LSU
2000,3,66,Ron Dugans,WR,2002,0,0,0,6,46,,,,,,,,,89,797,3,,,Florida St.
2000,4,97,Curtis Keaton,RB,2002,0,0,0,0,25,,,,,,23,91,0,1,9,0,,,James Madison
2000,5,133,Robert Bean,DB,2002,0,0,0,5,32,,,,,,,,,,,,1,,Mississippi St.
2000,6,169,Neil Rackers,K,2011,1,1,11,0,180,,,,,,1,-5,0,,,,,,Illinois
2000,7,210,Brad St. Louis,TE,2009,0,0,0,7,144,,,,,,,,,,,,,,SW Missouri St.
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
1999,1,3,Akili Smith,QB,2002,0,0,1,1,22,215,461,2212,5,13,70,371,1,1,6,0,,,Oregon
1999,2,33,Charles Fisher,DB,1999,0,0,0,0,1,,,,,,,,,,,,,,West Virginia
1999,3,65,Cory Hall,DB,2004,0,0,5,24,87,,,,,,,,,,,,3,6.0,Fresno St.
1999,4,98,Craig Yeast,WR,2001,0,0,1,4,35,,,,,,3,-1,0,27,321,0,,,Kentucky
1999,5,135,Nick Luchey,FB,2005,0,0,0,8,75,,,,,,44,170,2,27,258,0,,,Miami (FL)
1999,6,173,Kelly Gregg,NT,2011,0,0,9,61,153,,,,,,,,,,,,,20.5,Oklahoma
1999,7,209,Tony Coats,G,,0,0,0,,,,,,,,,,,,,,,,Washington
1999,7,245,Scott Covington,QB,2002,0,0,0,0,4,6,10,30,0,0,2,-4,0,,,,,,Miami (FL)
1999,7,249,Donald Broomfield,DT,,0,0,0,,,,,,,,,,,,,,,,Clemson
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
1998,1,13,Takeo Spikes,LB,2012,1,2,14,83,219,,,,,,,,,,,,19,29.0,Auburn
1998,1,17,Brian Simmons,LB,2007,0,0,8,44,137,,,,,,,,,,,,11,24.0,North Carolina
1998,2,43,Artrell Hawkins,DB,2006,0,0,7,33,122,,,,,,,,,,,,11,4.0,Cincinnati
1998,3,75,Steve Foley,LB,2005,0,0,5,30,96,,,,,,,,,,,,3,25.0,La-Monroe
1998,3,78,Mike Goff,G,2009,0,0,9,50,173,,,,,,,,,,,,,,Iowa
1998,4,105,Glen Steele,DT,2003,0,0,0,9,90,,,,,,,,,,,,,3.5,Michigan
1998,6,167,Jason Tucker,WR,2000,0,0,0,6,31,,,,,,5,50,1,36,565,2,,,TCU
1998,7,202,Marcus Parker,RB,,0,0,0,,,,,,,,,,,,,,,,Virginia Tech
1998,7,222,Damian Vaughn,TE,,0,0,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
1997,1,14,Reinard Wilson,LB,2002,0,0,1,13,93,,,,,,,,,,,,,24.0,Florida St.
1997,2,43,Corey Dillon,RB,2006,0,4,9,74,150,0,1,0,0,1,2618,11241,82,244,1913,7,,,Washington
1997,3,76,Rod Payne,C,1998,0,0,0,0,6,,,,,,,,,,,,,,Michigan
1997,4,111,Tremain Mack,DB,2000,0,1,0,7,44,,,,,,,,,,,,1,,Miami (FL)
1997,5,144,Andre Purvis,DT,1999,0,0,0,2,21,,,,,,,,,,,,,1.0,North Carolina
1997,6,176,Canute Curtis,LB,2002,0,0,1,9,70,,,,,,,,,,,,,3.0,West Virginia
1997,7,217,William Carr,DT,,0,0,0,,,,,,,,,,,,,,,,Michigan
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
1996,1,10,Willie Anderson,T,2008,3,4,12,88,195,,,,,,,,,,,,,,Auburn
1996,2,39,Marco Battaglia,TE,2003,0,0,1,11,96,,,,,,,,,71,660,2,,,Rutgers
1996,3,69,Ken Blackman,G,1998,0,0,3,14,35,,,,,,,,,,,,,,Illinois
1996,4,108,Jevon Langford,DE,2001,0,0,0,8,66,,,,,,,,,,,,1,3.5,Oklahoma St.
1996,5,144,Greg Myers,DB,2000,0,0,2,14,64,,,,,,,,,,,,4,,Colorado St.
1996,6,178,Tom Tumulty,LB,1998,0,0,1,7,31,,,,,,,,,,,,,1.5,Pittsburgh
1996,7,219,Rod E. Jones,T,2001,0,0,2,16,63,,,,,,,,,,,,,,Kansas
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
1995,1,1,Ki-Jana Carter,RB,2004,0,0,0,12,59,0,1,0,0,0,319,1144,20,66,469,1,,,Penn St.
1995,3,69,Melvin Tuten,T,2002,0,0,0,9,66,,,,,,,,,2,12,1,,,Syracuse
1995,4,102,Sam Shade,DB,2002,0,0,5,30,117,,,,,,,,,,,,10,8.5,Alabama
1995,5,139,David Dunn,WR,2001,0,0,0,14,89,0,1,0,0,0,1,-13,0,91,1264,4,,,Fresno St.
1995,6,175,Ryan Grigson,T,,0,0,0,,,,,,,,,,,,,,,,Purdue
1995,7,213,John Walsh,QB,,0,0,0,,,,,,,,,,,,,,,,BYU
,,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,
Year,Rnd,Pick,,Pos,To,AP1,PB,St,CarAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ
1994,1,1,Dan Wilkinson,DT,2006,0,0,12,60,195,,,,,,,,,,,,5,54.5,Ohio St.
1994,2,30,Darnay Scott,WR,2002,0,0,7,47,124,1,1,53,0,0,22,151,0,408,6193,37,,,San Diego St.
1994,3,66,Jeff Cothran,FB,1996,0,0,2,7,39,,,,,,57,191,1,19,117,1,,,Ohio St.
1994,3,86,Steve Shine,LB,,0,0,0,,,,,,,,,,,,,,,,Northwestern
1994,4,104,Corey Sawyer,DB,1999,0,0,0,11,65,,,,,,,,,,,,11,3.5,Florida St.
